Process 9266 attached - interrupt to quit
)                                       = 0 <0.000035>
Process 9266 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 95.21    5.903544      245981        24           semget
  2.39    0.148389        1258       118           recv
  1.77    0.109569        1501        73           ioctl
  0.16    0.010127       10127         1           nanosleep
  0.08    0.005038          42       119           msgget
  0.07    0.004192         838         5         1 open
  0.06    0.004003          27       151           mprotect
  0.06    0.003606          90        40           mmap2
  0.04    0.002620         175        15           writev
  0.04    0.002291         764         3         1 mkdir
  0.02    0.001488          71        21           munmap
  0.02    0.001114          59        19           pread
  0.02    0.000937          16        57           getpid
  0.01    0.000646         108         6         4 access
  0.01    0.000563          10        57           sigprocmask
  0.01    0.000545          50        11           getdents64
  0.01    0.000338          38         9           read
  0.01    0.000325           9        35           SYS_224
  0.00    0.000287          22        13           brk
  0.00    0.000278          15        19           getuid32
  0.00    0.000273          68         4           clone
  0.00    0.000203          29         7         2 stat64
  0.00    0.000164          18         9           close
  0.00    0.000075          13         6           lseek
  0.00    0.000059          30         2           semop
  0.00    0.000056           9         6           dup
  0.00    0.000056          14         4           gettimeofday
  0.00    0.000033           8         4           fcntl64
  0.00    0.000025           8         3           getpriority
------ ----------- ----------- --------- --------- ----------------
100.00    6.200844                   841         8 total
