Process 15934 attached - interrupt to quit
)                                       = 0 <0.000038>
) = 0 <0.000043>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000048>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000052>
) = 0 <0.000038>
) = 0 <0.000039>
Process 15934 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 94.54   19.846317      441029        45           semget
  4.27    0.895824         704      1273         1 recv
  0.32    0.067043         310       216           ioctl
  0.19    0.040329          52       777           mprotect
  0.09    0.018705         215        87           getpid
  0.08    0.017330         126       137           mmap2
  0.08    0.016213          38       431           sigprocmask
  0.08    0.016161        1469        11           write
  0.07    0.015499          55       282           msgget
  0.06    0.013521         141        96        61 open
  0.05    0.011373        5687         2           nanosleep
  0.03    0.006179          39       160           read
  0.02    0.004724          50        94           gettimeofday
  0.02    0.004087         108        38           getuid32
  0.02    0.003678          99        37           clone
  0.01    0.003055          66        46        25 access
  0.01    0.002655          23       113           brk
  0.01    0.002596          51        51        41 mkdir
  0.01    0.001163          34        34           writev
  0.01    0.001130          54        21           munmap
  0.00    0.000865          17        51           SYS_224
  0.00    0.000844          56        15           getdents64
  0.00    0.000842          35        24         8 stat64
  0.00    0.000753          42        18           pread
  0.00    0.000591          24        25           close
  0.00    0.000550          13        42           lseek
  0.00    0.000195          15        13           fstat64
  0.00    0.000137          46         3         3 lstat64
  0.00    0.000112          11        10           sigaction
  0.00    0.000087          44         2           fcntl64
  0.00    0.000061          20         3           dup
  0.00    0.000048          10         5           getpriority
  0.00    0.000041          41         1           ipc_subcall
  0.00    0.000032          16         2           sigaltstack
  0.00    0.000031          31         1           semop
  0.00    0.000027          27         1         1 chdir
  0.00    0.000021          21         1           sched_yield
  0.00    0.000009           9         1           umask
------ ----------- ----------- --------- --------- ----------------
100.00   20.992828                  4169       140 total
