Process 19628 attached - interrupt to quit
)                                       = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000036>
Process 19628 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 85.72    1.426237       38547        37           semget
  7.14    0.118734         114      1041           recv
  4.17    0.069400         715        97           ioctl
  0.92    0.015329          38       407           mprotect
  0.42    0.006921          45       153           msgget
  0.31    0.005239         524        10           write
  0.28    0.004711         314        15           open
  0.25    0.004102          59        70           mmap2
  0.17    0.002762          38        73           getpid
  0.11    0.001898          63        30           getuid32
  0.09    0.001451          54        27           read
  0.07    0.001215          21        57           brk
  0.07    0.001102          48        23           munmap
  0.05    0.000839          70        12           clone
  0.05    0.000830          46        18         9 access
  0.04    0.000704          34        21           pread
  0.02    0.000404          24        17           close
  0.02    0.000402          34        12           writev
  0.02    0.000354           9        41           SYS_224
  0.02    0.000322          32        10         2 stat64
  0.02    0.000314           8        40           sigprocmask
  0.01    0.000196          14        14           lseek
  0.01    0.000138          14        10           fstat64
  0.01    0.000103          17         6           fcntl64
  0.00    0.000042          11         4           dup
  0.00    0.000024          24         1           semop
  0.00    0.000014          14         1           gettimeofday
------ ----------- ----------- --------- --------- ----------------
100.00    1.663787                  2247        11 total
