Process 11316 attached - interrupt to quit
)                                       = 0 <0.000085>
) = 0 <0.000083>
) = 0 <0.000051>
) = 0 <0.000051>
) = 0 <0.000052>
Process 11316 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 54.05    0.012703         489        26           recv
 13.23    0.003110        1037         3           ioctl
  5.47    0.001286        1286         1           mkdir
  3.91    0.000920         184         5           msgget
  3.28    0.000772          86         9         1 access
  3.00    0.000705          64        11           mprotect
  2.88    0.000676         113         6           read
  2.74    0.000643         643         1           chmod
  2.04    0.000480         160         3           getpid
  2.03    0.000477         159         3           SYS_224
  1.96    0.000461         154         3           mmap2
  1.48    0.000349          70         5         2 open
  0.94    0.000220          55         4           fstat64
  0.73    0.000172          22         8           lseek
  0.69    0.000161          32         5           stat64
  0.44    0.000103          34         3           brk
  0.37    0.000087          87         1           munmap
  0.37    0.000086          43         2           _llseek
  0.20    0.000046          23         2           flock
  0.13    0.000031          16         2           fcntl64
  0.06    0.000014          14         1           close
------ ----------- ----------- --------- --------- ----------------
100.00    0.023502                   104         3 total
