Process 9585 attached - interrupt to quit
)                                       = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000031>
Process 9585 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 79.46    1.117034       42963        26           semget
 13.10    0.184192        2047        90           ioctl
  5.45    0.076595         608       126           recv
  0.61    0.008508         709        12           munmap
  0.37    0.005193          60        86           mprotect
  0.28    0.003934         984         4           open
  0.25    0.003504          28       126           msgget
  0.21    0.002997         130        23           mmap2
  0.07    0.000921          25        37           getpid
  0.04    0.000508          21        24           getuid32
  0.03    0.000463          77         6           writev
  0.03    0.000383          35        11           pread
  0.02    0.000326           8        40           sigprocmask
  0.02    0.000243          49         5           getdents64
  0.02    0.000224          45         5         2 stat64
  0.01    0.000175          29         6           read
  0.01    0.000132          22         6           lseek
  0.01    0.000118          59         2         1 access
  0.01    0.000105          21         5           brk
  0.01    0.000077           7        11           SYS_224
  0.00    0.000053           9         6           close
  0.00    0.000027          27         1           semop
  0.00    0.000025           8         3           dup
  0.00    0.000016           8         2           fcntl64
  0.00    0.000008           8         1           getpriority
------ ----------- ----------- --------- --------- ----------------
100.00    1.405761                   664         3 total
