Process 8116 attached - interrupt to quit
)                                       = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.003522>
) = 0 <0.000030>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
Process 8116 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 72.91    4.422083     4422083         1           fsync
 18.38    1.114700        4784       233           mprotect
  3.24    0.196578        5957        33           semget
  2.22    0.134861         124      1084         1 recv
  1.46    0.088492         922        96           ioctl
  0.41    0.024747         419        59           getpid
  0.35    0.021169         756        28           read
  0.28    0.016754         246        68           mmap2
  0.17    0.010576         755        14           close
  0.17    0.010198         159        64           sigprocmask
  0.12    0.007203          59       122           msgget
  0.08    0.004741         365        13           open
  0.07    0.004209         168        25           pread
  0.03    0.001920         101        19           brk
  0.02    0.001401         100        14           writev
  0.02    0.001177          47        25           munmap
  0.01    0.000850          94         9           clone
  0.01    0.000755          50        15         9 access
  0.01    0.000630          24        26           getuid32
  0.01    0.000452          38        12         2 stat64
  0.01    0.000399          44         9           getdents64
  0.01    0.000367          52         7           fstat64
  0.00    0.000262          19        14           lseek
  0.00    0.000251           8        31           SYS_224
  0.00    0.000163          82         2           write
  0.00    0.000128         128         1           chmod
  0.00    0.000064          21         3           gettimeofday
  0.00    0.000035          35         1         1 lstat64
  0.00    0.000034          34         1           semop
  0.00    0.000030          10         3           dup
  0.00    0.000020          10         2           fcntl64
  0.00    0.000019           6         3           getpriority
------ ----------- ----------- --------- --------- ----------------
100.00    6.065268                  2037        13 total
