Process 8219 attached - interrupt to quit
)                                       = 0 <0.000042>
) = 0 <0.000049>
) = 0 <0.000035>
Process 8219 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 56.08    4.811489      155209        31           semget
 19.57    1.678987       43051        39        14 mkdir
 19.44    1.668186       19175        87           ioctl
  2.27    0.195140         181      1079           recv
  0.69    0.059078        3939        15           fsync
  0.35    0.030429          38       799           write
  0.21    0.018286         168       109         3 open
  0.18    0.015428          92       167           msgget
  0.15    0.013104         158        83        66 access
  0.12    0.009947          69       144           mmap2
  0.11    0.009839         149        66           read
  0.11    0.009068          51       179           mprotect
  0.10    0.008955        8955         1           fork
  0.09    0.008144         106        77           pwrite
  0.08    0.006938         330        21           getuid32
  0.06    0.005414         164        33           _llseek
  0.05    0.004675          37       128           pread
  0.05    0.004445          99        45           getpid
  0.05    0.004224          69        61           fcntl64
  0.04    0.003448          38        91           munmap
  0.04    0.003346          18       186           fstat64
  0.03    0.002935          27       110           close
  0.02    0.002078         416         5         2 unlink
  0.02    0.001375          40        34        12 stat64
  0.01    0.001035          86        12           clone
  0.01    0.000877          73        12           writev
  0.01    0.000571          82         7           chmod
  0.00    0.000347         347         1           ftruncate
  0.00    0.000340          26        13           brk
  0.00    0.000338          11        31           sigprocmask
  0.00    0.000276          46         6           getdents64
  0.00    0.000260          11        24           lseek
  0.00    0.000198           9        22           SYS_224
  0.00    0.000192          24         8           gettimeofday
  0.00    0.000141          35         4         3 lstat64
  0.00    0.000118          59         2           pivot_root
  0.00    0.000096          24         4           pipe
  0.00    0.000093          93         1           ipc_subcall
  0.00    0.000037          19         2           flock
  0.00    0.000030          10         3           dup
  0.00    0.000029          29         1           semop
  0.00    0.000017           9         2           getpriority
------ ----------- ----------- --------- --------- ----------------
100.00    8.579953                  3745       100 total
