Process 16716 attached - interrupt to quit
)                                       = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000036>
Process 16716 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 72.35    1.069565       24308        44           semget
 15.95    0.235745         845       279           ioctl
  7.81    0.115378          81      1427         2 recv
  1.10    0.016276          31       520           mprotect
  0.69    0.010163       10163         1           nanosleep
  0.47    0.006937          30       232           msgget
  0.42    0.006264          72        87           mmap2
  0.30    0.004459         297        15         2 open
  0.13    0.001862          21        89           getpid
  0.11    0.001670          51        33           munmap
  0.11    0.001568           9       169           sigprocmask
  0.10    0.001510          19        78           brk
  0.08    0.001166          53        22           read
  0.07    0.000999          36        28           pread
  0.06    0.000918          22        42           getuid32
  0.06    0.000820          41        20         8 access
  0.04    0.000630          32        20           writev
  0.03    0.000471          28        17         2 stat64
  0.03    0.000418          70         6           clone
  0.02    0.000306          13        24           close
  0.02    0.000300           7        42           SYS_224
  0.02    0.000225          10        22           lseek
  0.01    0.000174          17        10           dup
  0.01    0.000128          43         3           getdents64
  0.00    0.000063          11         6           fcntl64
  0.00    0.000061          15         4           gettimeofday
  0.00    0.000057          29         2           semop
  0.00    0.000045          11         4           fstat64
  0.00    0.000032          16         2           flock
  0.00    0.000021          21         1           _llseek
  0.00    0.000008           8         1           getpriority
------ ----------- ----------- --------- --------- ----------------
100.00    1.478239                  3250        14 total
