Process 7829 attached - interrupt to quit
)                                       = 0 <0.000072>
) = 0 <0.000617>
) = 0 <0.000055>
) = 0 <0.000071>
) = 0 <0.000107>
) = 0 <0.000138>
) = 0 <0.000054>
) = 0 <0.000054>
) = 0 <0.000390>
) = 0 <0.000053>
) = 0 <0.000058>
) = 0 <0.000634>
) = 0 <0.000063>
) = 0 <0.000054>
) = 0 <0.000057>
) = 0 <0.000057>
Process 7829 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 99.25   29.046905      140323       207           semget
  0.24    0.068898         766        90           recv
  0.14    0.039810         175       227           msgget
  0.10    0.028435         284       100           ioctl
  0.08    0.022504         232        97           read
  0.07    0.020040         189       106           getuid32
  0.07    0.019738         178       111           getpid
  0.05    0.014687         377        39           mprotect
  0.01    0.002703         451         6           mmap2
  0.01    0.001548         516         3           write
  0.00    0.000299         100         3           clone
  0.00    0.000116         116         1           open
  0.00    0.000054          27         2           stat64
  0.00    0.000043          43         1           fstat64
  0.00    0.000041          10         4           SYS_224
  0.00    0.000030          30         1           writev
  0.00    0.000022          22         1           close
  0.00    0.000012          12         1           gettimeofday
------ ----------- ----------- --------- --------- ----------------
100.00   29.265885                  1000           total
