Process 3333 attached - interrupt to quit
)                                       = 0 <0.000204>
) = 0 <0.000133>
Process 3333 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 53.36    4.761727      366287        13           fsync
 42.92    3.830291       89077        43           semget
  1.38    0.123572         114      1087           recv
  1.28    0.114295         834       137           ioctl
  0.14    0.012599          47       266           msgget
  0.12    0.010624        1771         6         1 mkdir
  0.11    0.010124       10124         1           nanosleep
  0.10    0.008981          70       129           mprotect
  0.09    0.008470         105        81           mmap2
  0.07    0.006554         199        33         2 open
  0.04    0.003652         118        31           getuid32
  0.04    0.003637          50        73           getpid
  0.03    0.003056          69        44           munmap
  0.03    0.003027          34        90           pwrite
  0.03    0.002570          30        87           pread
  0.03    0.002428          74        33           close
  0.02    0.002031          53        38        27 access
  0.02    0.001942          33        59           fcntl64
  0.02    0.001797          82        22           writev
  0.02    0.001770        1770         1           ftruncate
  0.02    0.001649           8       216           sigprocmask
  0.02    0.001478          19        79           brk
  0.01    0.001111          40        28         9 stat64
  0.01    0.000888         178         5           chmod
  0.01    0.000844          42        20           read
  0.01    0.000787          44        18           getdents64
  0.01    0.000720         144         5           clone
  0.01    0.000699          25        28           fstat64
  0.01    0.000503         252         2           write
  0.01    0.000476         119         4         2 unlink
  0.01    0.000465          13        36           SYS_224
  0.00    0.000423         423         1         1 lstat64
  0.00    0.000164          13        13           gettimeofday
  0.00    0.000147           9        16           lseek
  0.00    0.000132          33         4           pivot_root
  0.00    0.000072          36         2           semop
  0.00    0.000053           9         6           getpriority
  0.00    0.000041          41         1           ipc_subcall
  0.00    0.000038          38         1           ipc_subcall
  0.00    0.000018           6         3           dup
------ ----------- ----------- --------- --------- ----------------
100.00    8.923855                  2762        42 total
