Process 15834 attached - interrupt to quit
)                                       = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000034>
Process 15834 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 49.84    0.271614          88      3072           write
 30.66    0.167074        3038        55           recv
  8.46    0.046080          35      1307           read
  2.50    0.013607       13607         1           fork
  1.44    0.007859          11       708           pread
  1.14    0.006198        3099         2           fsync
  0.88    0.004775         478        10           munmap
  0.78    0.004260          26       161           mprotect
  0.70    0.003831          31       123           _llseek
  0.60    0.003257          39        84        48 access
  0.59    0.003227         161        20           ioctl
  0.57    0.003121          82        38           mmap2
  0.50    0.002712          58        47         6 open
  0.36    0.001961         218         9           mkdir
  0.17    0.000908          91        10           pivot_root
  0.16    0.000862          21        41           close
  0.11    0.000573          21        27           writev
  0.08    0.000455          30        15         2 stat64
  0.07    0.000385          13        30           fstat64
  0.07    0.000384          12        33           lseek
  0.06    0.000306         153         2           rmdir
  0.05    0.000289          41         7           chmod
  0.04    0.000232         232         1           unlink
  0.03    0.000173          43         4           pipe
  0.03    0.000160          27         6           brk
  0.02    0.000134          10        13           msgget
  0.02    0.000105          26         4         1 lstat64
  0.02    0.000090          18         5           fcntl64
  0.01    0.000078          13         6           getpid
  0.01    0.000075          75         1           clone
  0.01    0.000065          16         4           flock
  0.01    0.000060          15         4           gettimeofday
  0.01    0.000044           7         6           SYS_224
  0.01    0.000043           9         5           sigaction
------ ----------- ----------- --------- --------- ----------------
100.00    0.544997                  5861        57 total
