Process 22179 attached - interrupt to quit
)                                       = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000053>
Process 22179 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 97.70   14.627725      541768        27           semget
  0.95    0.142433        1344       106           ioctl
  0.67    0.100460          93      1083           recv
  0.18    0.026956          69       391           mprotect
  0.15    0.022746        2843         8           fsync
  0.09    0.013144         657        20           open
  0.04    0.006321          56       112           mmap2
  0.04    0.005783         231        25           getuid32
  0.04    0.005491          32       173           msgget
  0.03    0.004159          55        75           getpid
  0.02    0.002902          44        66           munmap
  0.01    0.002176          33        66           pread
  0.01    0.001383          31        45           writev
  0.01    0.001080         135         8           write
  0.01    0.001080         216         5           unlink
  0.01    0.001016          38        27        16 access
  0.01    0.000913           8       115           sigprocmask
  0.00    0.000637          71         9           clone
  0.00    0.000636          80         8           chmod
  0.00    0.000613          14        44           gettimeofday
  0.00    0.000606         121         5           rename
  0.00    0.000605          29        21         2 stat64
  0.00    0.000588          12        48           SYS_224
  0.00    0.000516          27        19           read
  0.00    0.000480          21        23           close
  0.00    0.000424          22        19           brk
  0.00    0.000275          14        19           fstat64
  0.00    0.000179          11        16           lseek
  0.00    0.000147          49         3           getdents64
  0.00    0.000135          17         8         3 lstat64
  0.00    0.000058          29         2           semop
  0.00    0.000050           8         6           dup
  0.00    0.000029           7         4           fcntl64
  0.00    0.000008           8         1           getpriority
------ ----------- ----------- --------- --------- ----------------
100.00   14.971754                  2607        21 total
