Process 19954 attached - interrupt to quit
)                                       = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000245>
) = 0 <0.000036>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000049>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000036>
Process 19954 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 72.92    0.752355         551      1366           recv
  6.43    0.066315        1020        65           ioctl
  6.41    0.066188        7354         9           nanosleep
  4.14    0.042751         337       127           mmap2
  2.36    0.024373         122       200           msgget
  2.12    0.021913          44       503           mprotect
  0.92    0.009512        3171         3           fsync
  0.88    0.009056          59       153           getdents64
  0.52    0.005327         484        11           gettimeofday
  0.50    0.005169         225        23         3 open
  0.44    0.004503         119        38           munmap
  0.37    0.003785         151        25           _llseek
  0.26    0.002669          33        81           writev
  0.21    0.002210          60        37           pread
  0.19    0.001986          32        63           read
  0.19    0.001939          81        24           clone
  0.16    0.001610          38        42        20 access
  0.14    0.001481          11       131           sigprocmask
  0.12    0.001231         308         4           write
  0.10    0.000997          24        42           brk
  0.09    0.000926         154         6         1 mkdir
  0.09    0.000916          30        31        11 stat64
  0.07    0.000676          19        36           getpid
  0.06    0.000651         217         3           unlink
  0.06    0.000596          12        51           getpriority
  0.04    0.000394          16        24           SYS_224
  0.04    0.000394          20        20           close
  0.04    0.000382         127         3           rename
  0.03    0.000334          67         5           chmod
  0.03    0.000263          11        24           lseek
  0.03    0.000262          24        11         2 lstat64
  0.02    0.000194          19        10           fstat64
  0.02    0.000167          17        10           semget
  0.01    0.000092           9        10           getuid32
  0.00    0.000051          13         4           fcntl64
  0.00    0.000045           6         7           sigaction
  0.00    0.000036          36         1           semop
  0.00    0.000031          10         3           dup
  0.00    0.000028          14         2           flock
  0.00    0.000016          16         1           sched_yield
------ ----------- ----------- --------- --------- ----------------
100.00    1.031824                  3209        37 total
