Process 17557 attached - interrupt to quit
)                                       = 0 <0.000039>
Process 17557 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 64.67    1.560963       47302        33           semget
 19.87    0.479608         434      1104         3 recv
  9.20    0.221941        1790       124           ioctl
  2.46    0.059342          53      1111           mprotect
  0.84    0.020189       10095         2           nanosleep
  0.70    0.016956        2422         7           write
  0.38    0.009111          73       125           mmap2
  0.32    0.007805          36       216           msgget
  0.32    0.007708         124        62           munmap
  0.20    0.004789         299        16           open
  0.15    0.003610          38        95           getpid
  0.14    0.003484         134        26           writev
  0.11    0.002578          44        59           pread
  0.10    0.002321        2321         1           fsync
  0.08    0.001889          63        30           getuid32
  0.07    0.001607          13       120           sigprocmask
  0.07    0.001576          23        68           brk
  0.06    0.001471          53        28           read
  0.06    0.001341          84        16           clone
  0.05    0.001224          45        27        15 access
  0.04    0.001006         335         3           dup
  0.02    0.000595          10        62           SYS_224
  0.02    0.000552         138         4         1 mkdir
  0.02    0.000439          49         9           getdents64
  0.02    0.000439          31        14         2 stat64
  0.02    0.000366          23        16           close
  0.01    0.000178          13        14           lseek
  0.01    0.000171          19         9           gettimeofday
  0.01    0.000136          15         9           fstat64
  0.01    0.000124          62         2           chmod
  0.00    0.000034          34         1           semop
  0.00    0.000032          11         3           getpriority
  0.00    0.000021          21         1         1 lstat64
  0.00    0.000018           9         2           fcntl64
------ ----------- ----------- --------- --------- ----------------
100.00    2.413624                  3419        22 total
