Process 4200 attached - interrupt to quit
)                                       = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
Process 4200 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 62.52    1.125975        8728       129         1 recv
 30.39    0.547318         670       817           read
  1.40    0.025194       25194         1           fsync
  1.33    0.024020         801        30         1 ioctl
  1.20    0.021573          29       749           mprotect
  0.65    0.011644         466        25           munmap
  0.64    0.011569         445        26           pread
  0.56    0.010128       10128         1           nanosleep
  0.42    0.007489          10       748           lseek
  0.23    0.004070          68        60           mmap2
  0.18    0.003231         190        17           writev
  0.11    0.002020         155        13         4 access
  0.05    0.000813          12        69           sigprocmask
  0.04    0.000780          56        14         3 open
  0.04    0.000772          55        14           stat64
  0.04    0.000672          12        57           msgget
  0.03    0.000565          71         8           clone
  0.03    0.000525         263         2           mkdir
  0.02    0.000413          21        20           getpid
  0.02    0.000352          59         6           getdents64
  0.02    0.000349          25        14           brk
  0.02    0.000283          18        16           close
  0.01    0.000184          61         3           chmod
  0.01    0.000170          17        10           _llseek
  0.01    0.000139           8        17           SYS_224
  0.01    0.000137         137         1           write
  0.01    0.000103          10        10           fcntl64
  0.00    0.000077          13         6           fstat64
  0.00    0.000073          37         2           pipe
  0.00    0.000060          10         6           dup
  0.00    0.000055          55         1         1 lstat64
  0.00    0.000053          27         2           semop
  0.00    0.000039          13         3           gettimeofday
  0.00    0.000037          19         2           semget
  0.00    0.000033          17         2           flock
  0.00    0.000028           9         3           getuid32
  0.00    0.000015           8         2           getpriority
------ ----------- ----------- --------- --------- ----------------
100.00    1.800958                  2906        10 total
