Process 5049 attached - interrupt to quit
)                                       = 0 <0.000034>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000611>
) = 0 <0.000398>
) = 0 <0.000566>
) = 0 <0.000207>
) = 0 <0.000976>
) = 0 <0.000155>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000914>
Process 5049 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 59.51    2.724669       38376        71           ioctl
 21.32    0.976076       10384        94           semget
 14.30    0.654842      218281         3           fsync
  1.91    0.087362         582       150           recv
  0.60    0.027393          27      1027           read
  0.58    0.026664          75       355           msgget
  0.54    0.024881          49       513           mprotect
  0.27    0.012571         168        75           pread
  0.22    0.010102        2020         5           write
  0.13    0.006043          54       111           getpid
  0.10    0.004712          50        95           mmap2
  0.10    0.004708          76        62           getuid32
  0.07    0.003396          45        76           munmap
  0.04    0.001836         108        17         5 open
  0.04    0.001680         105        16           writev
  0.03    0.001475          10       151           sigprocmask
  0.03    0.001335         445         3         1 lstat64
  0.03    0.001227         307         4           chmod
  0.02    0.000976          51        19           close
  0.02    0.000968          69        14         1 stat64
  0.02    0.000833         417         2           rename
  0.02    0.000833          23        36           brk
  0.01    0.000640          24        27           gettimeofday
  0.01    0.000603          60        10           fstat64
  0.01    0.000470          78         6           clone
  0.01    0.000460          42        11         3 access
  0.01    0.000448           9        48           SYS_224
  0.01    0.000424         212         2           unlink
  0.01    0.000288         288         1           mkdir
  0.01    0.000276          46         6           getdents64
  0.00    0.000157          16        10           lseek
  0.00    0.000072          12         6           fcntl64
  0.00    0.000064          32         2           semop
  0.00    0.000063           9         7           dup
  0.00    0.000043          22         2           flock
  0.00    0.000020          10         2           getpriority
------ ----------- ----------- --------- --------- ----------------
100.00    4.578610                  3039        10 total
